Sector,Ticker,Title,Rating,TP
Utilities,1605@JT,"東日本大震災：大震災リサーチ・レポート集",Buy,740000.0
Utilities,1662@JT,"東日本大震災：大震災リサーチ・レポート集",Buy,4700.0
SemiConductors & SeminConductor Equipments,8035@JT,"半導体製造業界,押寄せる技術進化の波",Buy,40000.0
Autos,7201@JT,"Japan Equities Stategy 2020",Reduce,400.0
RM259588,Software & Services,1860@JT,"建設セクター：19年7~9月期決算の見方　－　道路舗装、通信工事の業績は堅調と見る",Neutral,770.0
RM259558,Real Estate,1878@JT,"大東建託 (1878 JP) (Neutral) - 2Q:決算にはサプライズなし、受注回復に期待",Neutral,10430.0
RM259588,Software & Services,1881@JT,"建設セクター：19年7~9月期決算の見方　－　道路舗装、通信工事の業績は堅調と見る",Buy,2800.0
RM259588,Real Estate,1801@JT,"建設セクター：2021年の投資視点 - 建築受注は大型案件の寄与をまつ",Buy,4400.0
RM259588,Real Estate,1824@JT,"建設セクター：2021年の投資視点 - 建築受注は大型案件の寄与をまつ",Buy,1100.0
RM259588,Real Estate,1414@JT,"建設セクター：2021年の投資視点 - 建築受注は大型案件の寄与をまつ",Buy,560.0